north_germanic = {
  graphical_cultures = {
    westerngfx
  }
  alternate_start = {
    NOT = {
      has_alternate_start_parameter = {
        key = special_culture
        value = animal_world
      }
    }
  }
  norse = {
    graphical_cultures = {
      norsegfx
    }
    alternate_start = {
      OR = {
        year < 1000
        has_alternate_start_parameter = {
          key = culture
          value = full_random
        }
      }
    }
    color = {
      0.3
      0.55
      0.8
    }
    male_names = {
      "阿莱"  # Ale
      "戈达尔兹"  # Godarz
      Gotasp_Goshtasb
      "赫扎赫斯普_哈扎拉斯普"  # Hezarhesp_Hazarasp
      "哈费兹"  # Hafez
      "赫达亚特"  # Hedayat
      "赫森_哈桑"  # Hesen_Hasan
      "希森_侯赛因"  # Hisên_Hussein
      "霍尔木兹"  # Hormoz
      "霍森_侯赛因"  # Hosen_Hussein
      "胡马雍"  # Humayun
      "胡尔米茨_霍尔马兹德"  # Hurmiz_Hormazd
      "伊斯玛仪_伊斯玛仪"  # Îsmaîl_Ismail
      "坎比兹"  # Kambiz
      "卡姆兰"  # Kamran
      "凯戈巴德"  # Keyghobad
      "凯胡思罗_凯霍斯劳"  # Keyxusrew_Keykhosrau
      "卡武斯_卡武斯"  # Kâvus_Kavoos
      Kûruê_Cyrus
      "马姆兰_穆罕默德"  # Mamlan_Muhammad
      "马沙德"  # Mashad
      "梅赫穆德_马哈茂德"  # Mehmûd_Mahmud
      "梅赫拉布"  # Mehrab
      "梅赫扎德"  # Mehrzad
      "门苏尔_曼苏尔"  # Mensûr_Mansur
      "梅努奇赫尔_马努奇赫尔"  # Menûçihr_Manuchihr
      Menûihr_Manushihr
      "梅尔万_马尔万"  # Merwan_Marwan
      "梅尔祖班_马尔祖班"  # Merzuban_Marzuban
      "梅苏德_马苏德"  # Mesûd_Masud
      "米赫梅德_穆罕默德"  # Mihemed_Muhammad
      "米尔扎_米尔扎"  # Mîrza_Mirza
      "米斯特法_穆斯塔法"  # Mistefa_Mustafa
      "穆拉德_穆拉德"  # Murad_Morad
      "莫尔特扎"  # Morteza
      "莫扎法尔"  # Mozaffar
      "纳尔德"  # Nard
      "纳韦德"  # Naveed
      "纳威德"  # Nawid
      "内西尔_纳齐尔"  # Nesir_Nazir
      "内斯尔_纳斯尔"  # Nesr_Nasr
      "内扎姆"  # Nezam
      Noîrwan_Nawshirwan
      "内奇尔万_内奇尔万"  # Nêçîrvan_Nechirwan
      "帕尔维兹"  # Parviz
      "普日曼"  # Pujman
      Pêeng_Pashang
      "卑路斯_卑路斯"  # Pîroz_Peroz
      "雷文德_拉维特"  # Revend_Rawwad
      "礼萨"  # Reza
      "鲁霍拉"  # Ruhollah
      "鲁斯塔姆_罗斯塔姆"  # Rustam_Rostam
      "萨德里"  # Sadri
      "萨尔曼"  # Salman
      "西纳"  # Sina
      "苏尔哈普_苏尔哈布"  # Surxap_Surkhab
      "塔赫马斯普_塔赫马斯布"  # Tahmasp_Tahmasb
      "瓦哈卜"  # Vahhab
      "瓦希德"  # Vahid
      "瓦胡斯丹_瓦胡斯坦"  # Vahusdan_Wahustan
      "瓦利"  # Vali
      Varasp_Varshasb
      Vîtap_Vishtasb
      "哈尔曼达尔_哈尔曼达尔"  # Xarmandar_Kharmandar
      Xaayar_Khashayar
      Xurîd_Khurshid
      "胡思老_库萨和"  # Xusrew_Khosrau
      Xuyar_Hooshyar
      "赫韦达达德_霍达达德"  # Xwedadad_Khodadad
      "赫韦达亚尔_胡达亚尔"  # Xwedayar_Khudayar
      "耶齐德_耶齐德"  # Yezîd_Yazid
      "优素福"  # Yousef
      "扎哈克"  # Zahak
      "扎卡里亚_扎卡里"  # Zakaria_Zachary
      "赞德"  # Zand
      Zerdet_Zartosht
      "齐亚"  # Zia
      adî_Shadhi
      ahab_Shahab
      ahbaz_Shahbaz
      ahenah_Shahanshah
      ahin_Shahin
      ahram_Shahram
      ahryar_Shahryar
      ahrux_Shahrokh
      ahruz_Shahruz
      apur_Shapur
      arvin_Sharwin
      awur_Shavur
      ayan_Shayan
      îrkûh_Shirkuh
    }
    female_names = {
      "阿丹"  # Adan
      "阿达尔"  # Adar
      "阿拉"  # Ara
      "阿尔迪尔"  # Ardil
      "阿蕾佐"  # Arezo
      "阿蕾祖"  # Arezu
      "阿里扬"  # Ariyan
      "阿蕾兹"  # Arêz
      "阿丽曼"  # Arîman
      "阿琳"  # Arîn
      "阿桑"  # Asan
      "阿丝滕"  # Asteng
      "阿塞"  # Asê
      "阿万"  # Avan
      "阿扎迪"  # Azadî
      "阿兹琳"  # Azrîn
      Atî
      "巴迪尔"  # Badil
      "巴哈尔"  # Bahar
      Balnexîn
      "巴内"  # Banê
      "巴琳"  # Barîn
      "巴万"  # Bawan
      "巴齐扬"  # Baziyan
      "巴泽"  # Bazê
      "贝芙劳"  # Befraw
      "贝芙琳"  # Befrîn
      "贝吉汉"  # Begîxan
      "贝拉卢克"  # Belalûk
      "贝尔吉斯"  # Belqis
      "贝莉詹"  # Belîcan
      "贝娜芙"  # Benav
      "贝娜兹"  # Benaz
      "贝尔比任"  # Berbijîn
      "贝达尔"  # Berdar
      "贝迪尔"  # Berdil
      "贝尔辛"  # Bersîn
      "贝莉詹"  # Berîcan
      Bexîn
      "贝扬"  # Beyan
      "贝宾"  # Beybîn
      "贝本"  # Beybûn
      "贝津"  # Bezîn
      "比哈尔"  # Bihar
      "比任"  # Bijîn
      "比莱塞"  # Bilêse
      "比娜尔"  # Binar
      "比娜芙"  # Binav
      Binef
      Binev
      "比扬"  # Biyan
      Bikoj
      Bikurîn
      "博哈尔"  # Bohar
      "贝娜兹"  # Bênaz
      "贝莉詹"  # Bêrîcan
      "贝莉万"  # Bêrîvan
      "布兰多赫特_普兰多赫特"  # Burandoxt_Pourandokht
      "邓金"  # Dengîn
      "德拉夫"  # Derav
      "德尔津"  # Derzîn
      "德斯马尔"  # Desmal
      "德夫肯"  # Devken
      "迪拉尔"  # Dilar
      "迪拉拉姆"  # Dilaram
      "迪拉蕾"  # Dilare
      "迪拉瓦兹"  # Dilawaz
      "迪尔贝尔"  # Dilber
      "迪尔詹"  # Dilcan
      "迪尔达尔"  # Dildar
      "迪尔格姆"  # Dilgerm
      "迪莉丝坦"  # Dilistan
      "迪尔卡妮"  # Dilkanî
      "迪尔娜兹"  # Dilnaz
      "迪尔温"  # Dilvîn
      Dilxo
      Dilxwe
      "迪雅丽"  # Diyarî
      "多曼"  # Doman
      "德尔西姆"  # Dêrsim
      "迪兰"  # Dîlan
      "迪丽丝坦"  # Dîristan
      "埃斯梅尔詹"  # Esmercan
      "埃斯梅尔汉"  # Esmerxan
      "埃斯特蕾"  # Estêre
      "埃温"  # Evîn
      "奥琳"  # Ewrîn
      Eyan
      "埃兹詹"  # Ezcan
      "费莱克"  # Felek
      "费内尔"  # Fener
      Feraîn
      "菲尔梅斯克"  # Firmêsk
      "菲丹"  # Fîdan
      "加齐"  # Gazî
      "格拉韦什"  # Gelavêj
      "格尔登加兹"  # Gerdengaz
      "戈泽尔"  # Gozel
      "戈泽"  # Gozê
      "格丽万"  # Grîvan
      "古赫特姆"  # Guhtem
      "古尔贝哈尔_古勒巴哈尔"  # Gulbehar_Golbahar
      Gulen
      "古尔娜尔"  # Gulnar
      "古尔娜兹_古勒娜兹"  # Gulnaz_Golnaz
      "盖拉斯"  # Gêlas
      "赫莱兹"  # Helez
      "赫莉兹"  # Heliz
      "赫尔温"  # Helvîn
      "赫玛伊尔"  # Hemayîl
      "克谢"  # Kejê
      "克塞尔"  # Keser
      "克沃克"  # Kevok
      "克维"  # Kevî
      "科塞尔"  # Kewser
      "克齐泽尔"  # Kezîzer
      "科切尔"  # Koçer
      "莱莱"  # Leylê
      "莱敏"  # Leymîn
      "蕾津"  # Lezîn
      "洛拉芙"  # Lolav
      "洛尔凯"  # Lorkê
      "洛丽"  # Lorî
      "洛丽詹"  # Lorîcan
      "洛琳"  # Lorîn
      "莱拉芙"  # Lêlav
      "莱芙肯"  # Lêvken
      "莉莉扬"  # Lîlyan
      "莉扎"  # Lîza
      Maa
      "梅贝斯特"  # Mebest
      "梅赫丽班"  # Mehrîban
      "梅赫丽詹"  # Mehrîcan
      "梅赫丽万"  # Mehrîvan
      "梅碧尔"  # Mejbîr
      "门达尔"  # Mendal
      "梅尔贾姆"  # Mercam
      "梅丽万"  # Merîvan
      "米拉丽汉"  # Mirarîxan
      "米尔耶姆_玛丽亚"  # Miryem_Maria
      "米兹金"  # Mizgîn
      "穆哈巴德"  # Muhabad
      "梅梅"  # Mêmê
      "梅尔丁"  # Mêrdîn
      "梅赫克"  # Mêxek
      "米迪亚"  # Mîdya
      "米兰"  # Mîran
      "娜丽曼"  # Narîman
      "娜琳詹"  # Narîncan
      "娜芙碧哈尔"  # Navbihar
      Nawxo
      "娜兹"  # Naz
      "娜兹达尔"  # Nazdar
      "娜泽宁"  # Nazenîn
      "娜兹古尔_纳孜古尔"  # Nazgul_Nazgol
      "娜齐克"  # Nazik
      "娜兹娜兹"  # Naznaz
      "娜泽"  # Nazê
      "内尔梅"  # Nermê
      "内尔敏"  # Nermîn
      "内丝琳"  # Nesrîn
      "纽博哈尔"  # Newbohar
      Nexîn
      Nemîl
      Nemîn
      "诺尔詹"  # Norcan
      "内尔吉兹"  # Nêrgiz
      "内琳"  # Nêrîn
      "内齐克"  # Nêzîk
      "妮达尔"  # Nîdar
      "妮加尔"  # Nîgar
      "妮萝日"  # Nîroj
      Nîan
      Nîtîman
      "佩尔任"  # Perjîn
      "佩尔温"  # Pervîn
      "佩尔瓦内_帕尔瓦内赫"  # Perwane_Parvaneh
      "佩尔温"  # Perwîn
      "佩尔切姆"  # Perçem
      "佩丽"  # Perî
      "佩丽古尔"  # Perîgul
      "佩丽娜兹"  # Perînaz
      "佩丽汉"  # Perîxan
      Perîan
      Pexan
      "佩曼"  # Peyman
      "皮尔任"  # Pirjîn
      Pireng
      Piring
      "波蕾"  # Pore
      Poreng
      "佩琳"  # Pêlîn
      "皮萝兹"  # Pîroz
      Pîeng
      "拉娜"  # Rana
      "伦金"  # Rengîn
      Rewa
      Rewen
      "丽汉"  # Rihan
      "琳德"  # Rindê
      "萝日赫拉特"  # Rojhelat
      "萝谢"  # Rojê
      "萝娜希"  # Ronahî
      "萝娜克"  # Ronak
      "隆迪克"  # Rondik
      "蕾金"  # Rêjîn
      "蕾赞"  # Rêzan
      "丽汉"  # Rîhan
      "丽肯"  # Rîken
      "鲁吉万"  # Rûciwan
      Rûge
      "鲁肯"  # Rûken
      "鲁泽琳"  # Rûzerîn
      "莎蕾"  # Sarê
      "塞尔巴尔"  # Serbar
      "塞尔詹"  # Sercan
      "塞尔费拉兹"  # Serferaz
      "塞尔菲拉兹"  # Serfiraz
      "塞尔古尔"  # Sergul
      "塞尔奇纳尔"  # Serçinar
      "塞兰"  # Seyran
      "哈通"  # Xatûn
      "赫莉詹"  # Xêlîcan
      "洪切_贡切"  # Xonçe_Ghoncheh
      Zernîan
      "泽尔雅"  # Zerya
      "泽蕾"  # Zerê
      "泽丽"  # Zerî
      "泽丽汉"  # Zerîxan
      "泽依婷"  # Zeytîn
      "泽依通"  # Zeytûn
      "齐尔费"  # Zilfê
      "佐雅"  # Zoya
      "佐赞"  # Zozan
      "泽琳"  # Zêrîn
      "齐兰"  # Zîlan
      "齐内特"  # Zînet
      "齐内"  # Zînê
      ana
      anaz
      ayan
      ehrîban
      elal
      emam
      engê
      epal
      epirze
      ermîn
      evba
      evîn
      êlaz
      îlan
      înî
      îwen
    }
    dynasty_title_names = yes
    founder_named_dynasties = yes
    male_patronym = "库列"  # kurê 
    female_patronym = "基切"  # kiçê 
    prefix = yes
    modifier = default_culture_modifier
  }
  afghan = {
    graphical_cultures = {
      persiangfx
    }
    secondary_event_pictures = bedouin_arabic
    color = {
      0.6
      0.6
      0.1
    }
    male_names = {
      "阿班"  # Aaban
      "阿卜达尔"  # Aabdar
      "阿勒姆"  # Aalem
      "阿克拉马"  # Aakrama
      "阿米尔"  # Aamir
      "阿克尔"  # Aaqel
      "阿拉什"  # Aarash
      "阿里夫"  # Aarif
      "阿拉什"  # Aarash
      "阿扎尔"  # Aazar
      "阿拔斯_阿拔斯"  # Abas_Abbas
      "阿卜迪舒"  # Abdiesus
      "阿贝德"  # Abed
      "阿布-扎尔"  # Abu-zar
      "阿夫扎尔"  # Afzal
      "阿德尔"  # Adel
      "阿夫鲁兹"  # Afrooz
      "阿夫萨尔_阿夫沙尔"  # Afsar_Afshar
      "阿夫欣"  # Afshin
      "阿杰马勒"  # Ajmal
      "阿克巴_阿克巴"  # Akbar_Akbar
      "阿赫塔尔"  # Akhtar
      "阿克拉姆"  # Akram
      "阿拉乌德丁"  # Alaudin
      "阿克巴尔汉"  # Akbarkhan
      "阿勒梅达"  # Almeida
      "阿马尔达德"  # Amardad
      "阿穆兹"  # Amooz
      "阿努希拉万_阿努希尔万"  # Anoushiravan_Anushirvan
      "安瓦尔丁"  # Anwaaraddin
      "阿里亚布德"  # Ariabood
      "阿尔明"  # Armeen
      "阿尔尤"  # Aryo
      "阿尔然格"  # Arzhang
      "阿萨迪"  # Asadi
      "阿什塔克"  # Ashtak
      "阿兹法尔"  # Azfaar
      "阿祖姆"  # Azoom
      "阿兹延"  # Azyan
      "阿扎米"  # Azzami
      "埃扎特"  # Azzat
      "巴达尔"  # Baddar
      "巴迪德"  # Badeed
      "巴迪赫"  # Badih
      "巴迪莱恩"  # Badilayn
      "巴德拉维"  # Badrawi
      "巴格伊什"  # Baghish
      "巴希里"  # Bahiri
      "巴希伦"  # Bahirun
      "巴赫卢尔"  # Bahlul
      "巴赫纳姆"  # Bahnam
      "达德瓦尔"  # Dadvar
      "费雷赫"  # Faireh
      "法尔贾德"  # Farjaad
      "法尔扎德_法尔扎德"  # Farzaad_Farzad
      "法特赫汉"  # Futtehkhan
      "古勒雷兹"  # Gulraiz
      "古勒雷兹"  # Gulrez
      "居尔鲁"  # Gulru
      "伊斯凡迪亚尔_埃斯凡迪亚尔"  # Isfandiyar_Esfandiar
      "贾赫"  # Jaah
      "贾卜鲁特"  # Jabroot
      "贾马斯"  # Jammas
      "詹舍尔"  # Jansher
      "杰汉宰卜"  # Jehanzaib
      "卡尔达尔"  # Kardaar
      "洛迪"  # Lodhi
      "迈万德"  # Maiwand
      "马丁"  # Mateen
      "梅赫兰格"  # Mehrang
      "米尔韦斯"  # Mirwais
      "穆哈马迪_穆罕默德"  # Mohammadi_Muhammad
      "穆因汉"  # Moinkhan
      "穆赫塔尔"  # Mukhtar
      "穆尔萨林"  # Mursalin
      "穆萨_摩西"  # Musa_Moses
      "纳西法"  # Naseefa
      "纳瓦斯汉"  # Nawaskhan
      "努曼"  # Nouman
      "拜恩达"  # Painda
      "帕尔维兹_帕尔维兹"  # Parwaiz_Parviz
      "帕齐尔"  # Pazir
      "普亚"  # Poya
      "卡马尔"  # Qammar
      "拉伊"  # Rayi
      "沙赫米尔"  # Shahmeer
      "沙胡"  # Shahou
      "沙赫帕尔"  # Shahpar
      "沙赫普尔_沙普尔"  # Shahpur_Shapur
      "沙胡"  # Shahu
      "舍赫扎德"  # Shehzad
      "苏班"  # Soban
      "塔比什"  # Tabish
      "塔卜希尔"  # Tabsheer
      "泰穆尔"  # Taimur
      "塔杰"  # Tajj
      "塔什芬"  # Tashfeen
      "瓦米克"  # Wamiq
      "亚尔"  # Yar
      "耶萨勒"  # Yesal
      "扎德法尔"  # Zadfar
      "扎卡里亚_扎卡里"  # Zakariya_Zachary
      "扎拉克"  # Zarak
      "扎尔塔什_扎尔托什特"  # Zartash_Zartosht
    }
    female_names = {
      "阿卜露"  # Aabroo
      "阿卜丽莎姆"  # Abrisham
      "阿芙哈克"  # Afhak
      "阿芙丽"  # Afri
      "阿芙莎内"  # Afshaneh
      "阿芙苏恩"  # Afsoon
      "阿努舍"  # Anousheh
      "阿蕾祖"  # Arezo
      "阿尔米内"  # Armineh
      "阿萨勒"  # Asal
      "阿斯曼"  # Asmaan
      "阿兹延"  # Azyan
      "贝内什"  # Benesh
      "贝蕾齐拉"  # Berezira
      "查格玛"  # Chaghama
      "达姆萨"  # Damsa
      "达尔萨明"  # Darsameen
      "埃辛"  # Esin
      "法拉赫努什"  # Farahnoush
      "法尔孔代"  # Farkhondeh
      "法尔扎内"  # Farzaneh
      "费尔哈娜"  # Ferhana
      "菲露泽"  # Firouzeh
      "加姆泽赫_加姆泽"  # Ghamzeh_Ghamze
      "居尔努尔"  # Gulnoor
      "古尔帕丽"  # Gulpari
      "古尔兰格"  # Gulrang
      "哈吉拉"  # Hajira
      "哈姆迪娅"  # Hamdiya
      "黑什特尔"  # Hesther
      "胡丽娅"  # Hooriyah
      "胡农"  # Hunoon
      "伊尔莉因"  # Illiyeen
      "伊玛穆"  # Imama
      "卡梅"  # Kaameh
      "卡米莎"  # Kaamisha
      "卡姆努什"  # Kaamnoosh
      "卡欣"  # Kaasheen
      "卡什姆"  # Kashm
      "库迪贾"  # Khudeeja
      "基娜兹"  # Kinaaz
      "库莎内"  # Kushaaneh
      "拉尔米娜"  # Larmina
      "玛赫娃什"  # Mahvash
      "梅赫尔巴努"  # Mehrbano
      "梅赫娃什"  # Mehrvash
      "穆杰代"  # Mojdeh
      "穆尔萨勒"  # Morsal
      "穆斯卡"  # Moska
      "纳吉娜"  # Nageenah
      "娜格玛"  # Naghma
      "娜哈勒"  # Nahal
      "娜齐"  # Nazy
      "帕克西玛"  # Paksima
      "帕丽古勒"  # Parigul
      "帕丽维什"  # Pariwish
      "佩尔玛兹"  # Permaz
      "佩尔文_帕尔温"  # Perveen_Parvin
      "拉米内"  # Ramineh
      "萨玛内"  # Samaneh
      "莎巴汉格"  # Shabahang
      "莎巴娜"  # Shabana
      "莎德琳"  # Shadleen
      "莎古芙塔"  # Shagufta
      "莎赫尔娜兹"  # Shahernaz
      "莎赫尔扎德"  # Shaherzad
      "莎赫扎迪"  # Shahzadi
      "尚达娜"  # Shandana
      "莎拉拉"  # Shararah
      "莎尔吉拉"  # Sharjeela
      "舒库赫"  # Shokouh
      "松布勒"  # Sumbul
      "塔拉"  # Taara
      "塔班"  # Tabaan
      "塔斯妮姆"  # Tasneem
      "维达"  # Veeda
      "娅尔库特"  # Yalqoot
      "娅姆娜"  # Yamna
      "娅什法"  # Yashfa
      "娅斯蒙_雅斯敏"  # Yasmoon_Yasmin
      "扎菲拉"  # Zaafirah
      "扎哈卜"  # Zahab
      "扎玛伊尔"  # Zamaair
      "扎拉芙尚"  # Zarafshan
      "扎尔古尔"  # Zargul
      "扎尔米莎"  # Zarmisha
      "扎尔妮什"  # Zarnish
      "扎尔塔莎"  # Zartasha
      "齐娅娜"  # Zeeana
      "祖哈"  # Zuha
    }
    dynasty_title_names = yes
    founder_named_dynasties = yes
    male_patronym = "宰"  # zai
    female_patronym = "卢尔"  # lur
    prefix = no
    modifier = default_culture_modifier
  }
  baloch = {
    graphical_cultures = {
      persiangfx
    }
    secondary_event_pictures = bedouin_arabic
    color = {
      0.4
      0.4
      0.05
    }
    male_names = {
      "阿达姆_亚当"  # Aadam_Adam
      "阿代纳格"  # Aadeynag
      "阿里_阿里"  # Aali_Ali
      "阿勒马斯"  # Aalmaas
      "阿德哈姆"  # Adham
      "阿拉亚尔"  # Allayaar
      "阿尔曼"  # Armaan
      "巴胡特"  # Baahout
      "巴拉奇"  # Baalaach
      "巴兰"  # Baaraan
      "巴拉格"  # Baarag
      "巴赫拉姆_巴赫拉姆"  # Bahraam_Bahram
      "班达格"  # Ban'dag
      "巴沙姆"  # Bashshaam
      "贝赫鲁兹"  # Behrouz
      "贝赫扎德"  # Beh'zaad
      "比巴格尔_巴巴克"  # Bibagr_Babak
      "博哈多尔"  # Bohaador
      "布哈多尔"  # Buhaa'dor
      "布黑尔"  # Bouheyr
      "布兰兹"  # Braanz
      "查卡尔"  # Chaakar
      "查尔尚贝"  # Chaarshambeh
      "奇尔拉格"  # Cheerag
      "德拉瓦尔"  # Delaa'waar
      "迪达格"  # Deedag
      "德莱尔"  # Deleyr
      "德尔沙德"  # Del'shaad
      "迪达格"  # Didag
      "杜达"  # Doudaa
      "杜斯泰恩"  # Dousteyn
      "加齐"  # Gaazi
      "加姆沙德_贾姆希德"  # Gam'shaad_Jamshid
      "加齐"  # Gazzi
      "吉沙尔"  # Gishshar
      "格乌赫拉姆"  # Gwahraam
      "哈梅恩"  # Haameyn
      "汉巴勒"  # Ham'bal
      "哈马勒"  # Hammal
      "哈亚特"  # Hayaat
      "海巴特"  # Haybat
      "霍尔松德"  # Horsond
      "贾法尔"  # Jaafar
      "贾拉卜"  # Jalab
      "杰汉吉尔_贾汉吉尔"  # Jehaangir_Jahangir
      "吉扬德"  # Jiyand
      "乔马"  # Joma
      "卡马勒"  # Kamaal
      "坎巴尔"  # Kambar
      "马扎尔"  # Mazaar
      "马卢克"  # Mallouk
      "马亚尔"  # Mayaar
      "米尔扎德"  # Meer'zaad
      "梅兰"  # Meraan
      "米林"  # Meereen
      "米尔巴尔"  # Mirbal
      "米尔杜斯特"  # Mirdoust
      "米尔扎德"  # Mirzaad
      "奥曼"  # Oumaan
      "奥梅德"  # Omeyd
      "拉赫马特"  # Rahmat
      "赖汉"  # Rayhaan
      "拉明"  # Rameen
      "鲁申"  # Roushen
      "罗日恩"  # Rozhn
      "萨卜扎尔"  # Sabzal
      "萨亚德"  # Sayaad
      "沙丹"  # Shaadaan
      "沙德曼"  # Shaadmaan
      "沙赫萨瓦尔"  # Shah'sawaar
      "沙赫扎德"  # Shah'zaad
      "沙赫达德"  # Shah'daad
      "沙赫杜斯特"  # Shahdoust
      "沙赫米尔"  # Shahmir
      "沙赫贝"  # Shanbeh
      "沙卡勒"  # Shakkal
      "沙姆谢尔"  # Shamsheyr
      "沙里夫"  # Sharif
      "塞坎达尔_亚历山大"  # Sekandar_Alexander
      "谢尔德勒"  # Sheyrdel
      "苏班"  # Soubaan
      "赞吉"  # Zangi
    }
    female_names = {
      "阿蕾祖"  # Aarezou
      "安巴尔"  # Ambar
      "巴赫塔娃尔"  # Bahtaawar
      "卜拉姆什"  # Bramsh
      "达尔曼"  # Darmaan
      "德拉娜"  # Dranna
      "多尔比比"  # Dorbibi
      "多尔哈通"  # Dorhaatun
      "多尔娜兹"  # Dornaaz
      "埃曼"  # Emaan
      "埃门"  # Eymen
      "埃扎特"  # Ezzat
      "甘奇哈通"  # Ganjhaatun
      "高哈尔"  # Gawhar
      "戈勒兰达姆"  # Golandaam
      "戈勒巴努"  # Golbaanu
      "戈勒哈通"  # Golhaatun
      "戈勒玛莱克"  # Golmalek
      "戈勒帕丽"  # Golpari
      "格兰娜兹"  # Graannaaz
      "哈妮"  # Haani
      "哈通"  # Haatun
      "贾娜特"  # Jannat
      "玛赫代姆"  # Mah'deym
      "玛赫塔卜_玛赫塔卜"  # Mah'taab_Mahtab
      "玛汉"  # Maahaan
      "玛哈通"  # Maahaatun
      "玛赫坎"  # Maahekaan
      "玛黑恩"  # Maaheyn
      "玛赫巴努"  # Mahbaanu
      "玛赫比比"  # Mahbibi
      "玛赫加妮"  # Mahganj
